[0.042s] Invoking command in '/home/ovsj/Code/AutonomousBlueye/build/octomap_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ovsj/Code/AutonomousBlueye/install/yolov5_ros:/home/ovsj/Code/AutonomousBlueye/install/drone_sensors:/home/ovsj/Code/AutonomousBlueye/install/real_blueye_launch:/home/ovsj/Code/AutonomousBlueye/install/image_prosessing:/home/ovsj/Code/AutonomousBlueye/install/experimental:/home/ovsj/Code/AutonomousBlueye/install/control:/opt/ros/humble VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --build /home/ovsj/Code/AutonomousBlueye/build/octomap_msgs -- -j6 -l6
[0.537s] [  1%] Built target octomap_msgs__cpp
[0.537s] [ 12%] Built target octomap_msgs__rosidl_generator_c
[0.537s] [ 23%] Built target octomap_msgs__rosidl_typesupport_fastrtps_cpp
[0.537s] [ 23%] Built target ament_cmake_python_symlink_octomap_msgs
[0.537s] [ 34%] Built target octomap_msgs__rosidl_typesupport_cpp
[0.538s] [ 45%] Built target octomap_msgs__rosidl_typesupport_introspection_cpp
[0.538s] [ 56%] Built target octomap_msgs__rosidl_typesupport_c
[0.538s] [ 70%] Built target octomap_msgs__rosidl_typesupport_fastrtps_c
[0.538s] [ 78%] Built target octomap_msgs__rosidl_typesupport_introspection_c
[0.538s] [ 78%] Built target octomap_msgs
[0.604s] [ 80%] Built target octomap_msgs__py
[0.645s] [ 89%] Built target octomap_msgs__rosidl_generator_py
[0.730s] [ 92%] Built target octomap_msgs__rosidl_typesupport_c__pyext
[0.732s] [ 96%] Built target octomap_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.749s] [100%] Built target octomap_msgs__rosidl_typesupport_introspection_c__pyext
[0.895s] running egg_info
[0.935s] writing octomap_msgs.egg-info/PKG-INFO
[0.935s] writing dependency_links to octomap_msgs.egg-info/dependency_links.txt
[0.944s] writing top-level names to octomap_msgs.egg-info/top_level.txt
[1.062s] reading manifest file 'octomap_msgs.egg-info/SOURCES.txt'
[1.090s] writing manifest file 'octomap_msgs.egg-info/SOURCES.txt'
[1.213s] [100%] Built target ament_cmake_python_build_octomap_msgs_egg
[1.281s] Invoked command in '/home/ovsj/Code/AutonomousBlueye/build/octomap_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ovsj/Code/AutonomousBlueye/install/yolov5_ros:/home/ovsj/Code/AutonomousBlueye/install/drone_sensors:/home/ovsj/Code/AutonomousBlueye/install/real_blueye_launch:/home/ovsj/Code/AutonomousBlueye/install/image_prosessing:/home/ovsj/Code/AutonomousBlueye/install/experimental:/home/ovsj/Code/AutonomousBlueye/install/control:/opt/ros/humble VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --build /home/ovsj/Code/AutonomousBlueye/build/octomap_msgs -- -j6 -l6
[1.282s] Invoking command in '/home/ovsj/Code/AutonomousBlueye/build/octomap_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ovsj/Code/AutonomousBlueye/install/yolov5_ros:/home/ovsj/Code/AutonomousBlueye/install/drone_sensors:/home/ovsj/Code/AutonomousBlueye/install/real_blueye_launch:/home/ovsj/Code/AutonomousBlueye/install/image_prosessing:/home/ovsj/Code/AutonomousBlueye/install/experimental:/home/ovsj/Code/AutonomousBlueye/install/control:/opt/ros/humble VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --install /home/ovsj/Code/AutonomousBlueye/build/octomap_msgs
[1.683s] -- Install configuration: ""
[1.683s] -- Execute custom install script
[1.684s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/share/ament_index/resource_index/rosidl_interfaces/octomap_msgs
[1.685s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/include/octomap_msgs/octomap_msgs/msg/detail/octomap__functions.h
[1.685s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/include/octomap_msgs/octomap_msgs/msg/detail/octomap__struct.h
[1.685s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/include/octomap_msgs/octomap_msgs/msg/detail/octomap__type_support.h
[1.685s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/include/octomap_msgs/octomap_msgs/msg/detail/octomap_with_pose__functions.h
[1.685s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/include/octomap_msgs/octomap_msgs/msg/detail/octomap_with_pose__struct.h
[1.686s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/include/octomap_msgs/octomap_msgs/msg/detail/octomap_with_pose__type_support.h
[1.686s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/include/octomap_msgs/octomap_msgs/msg/octomap.h
[1.686s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/include/octomap_msgs/octomap_msgs/msg/octomap_with_pose.h
[1.686s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/include/octomap_msgs/octomap_msgs/msg/rosidl_generator_c__visibility_control.h
[1.686s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/include/octomap_msgs/octomap_msgs/srv/bounding_box_query.h
[1.686s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/include/octomap_msgs/octomap_msgs/srv/detail/bounding_box_query__functions.h
[1.686s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/include/octomap_msgs/octomap_msgs/srv/detail/bounding_box_query__struct.h
[1.686s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/include/octomap_msgs/octomap_msgs/srv/detail/bounding_box_query__type_support.h
[1.686s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/include/octomap_msgs/octomap_msgs/srv/detail/get_octomap__functions.h
[1.686s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/include/octomap_msgs/octomap_msgs/srv/detail/get_octomap__struct.h
[1.686s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/include/octomap_msgs/octomap_msgs/srv/detail/get_octomap__type_support.h
[1.686s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/include/octomap_msgs/octomap_msgs/srv/get_octomap.h
[1.686s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/share/octomap_msgs/environment/library_path.sh
[1.686s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/share/octomap_msgs/environment/library_path.dsv
[1.687s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/include/octomap_msgs/octomap_msgs/msg/detail/octomap__rosidl_typesupport_fastrtps_c.h
[1.687s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/include/octomap_msgs/octomap_msgs/msg/detail/octomap_with_pose__rosidl_typesupport_fastrtps_c.h
[1.687s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/include/octomap_msgs/octomap_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.687s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/include/octomap_msgs/octomap_msgs/srv/detail/bounding_box_query__rosidl_typesupport_fastrtps_c.h
[1.687s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/include/octomap_msgs/octomap_msgs/srv/detail/get_octomap__rosidl_typesupport_fastrtps_c.h
[1.687s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/include/octomap_msgs/octomap_msgs/msg/detail/octomap__rosidl_typesupport_introspection_c.h
[1.688s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/octomap_msgs/include/octomap_msgs/octomap_msgs/msg/detail/octomap_with_pose__rosidl_typesupport_introspection_c.h
