[0.054s] Invoking command in '/home/ovsj/Code/AutonomousBlueye/build/octomap_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ovsj/Code/AutonomousBlueye/install/yolov5_ros:/home/ovsj/Code/AutonomousBlueye/install/drone_sensors:/home/ovsj/Code/AutonomousBlueye/install/real_blueye_launch:/home/ovsj/Code/AutonomousBlueye/install/image_prosessing:/home/ovsj/Code/AutonomousBlueye/install/experimental:/home/ovsj/Code/AutonomousBlueye/install/control:/opt/ros/humble VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --build /home/ovsj/Code/AutonomousBlueye/build/octomap_msgs -- -j6 -l6
[0.492s] [ 10%] Built target octomap_msgs__rosidl_generator_c
[0.502s] [ 12%] Built target octomap_msgs__cpp
[0.502s] [ 12%] Built target ament_cmake_python_symlink_octomap_msgs
[0.502s] [ 32%] Built target octomap_msgs__rosidl_typesupport_c
[0.503s] [ 34%] Built target octomap_msgs__rosidl_typesupport_fastrtps_c
[0.503s] [ 45%] Built target octomap_msgs__rosidl_typesupport_introspection_c
[0.503s] [ 56%] Built target octomap_msgs__rosidl_typesupport_fastrtps_cpp
[0.503s] [ 67%] Built target octomap_msgs__rosidl_typesupport_introspection_cpp
[0.503s] [ 78%] Built target octomap_msgs__rosidl_typesupport_cpp
[0.510s] [ 78%] Built target octomap_msgs
[0.546s] [ 80%] Built target octomap_msgs__py
[0.580s] [ 89%] Built target octomap_msgs__rosidl_generator_py
[0.637s] [ 92%] Built target octomap_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.645s] [ 96%] Built target octomap_msgs__rosidl_typesupport_introspection_c__pyext
[0.681s] [100%] Built target octomap_msgs__rosidl_typesupport_c__pyext
[0.751s] running egg_info
[0.798s] writing octomap_msgs.egg-info/PKG-INFO
[0.803s] writing dependency_links to octomap_msgs.egg-info/dependency_links.txt
[0.803s] writing top-level names to octomap_msgs.egg-info/top_level.txt
[0.889s] reading manifest file 'octomap_msgs.egg-info/SOURCES.txt'
[0.890s] writing manifest file 'octomap_msgs.egg-info/SOURCES.txt'
[0.969s] [100%] Built target ament_cmake_python_build_octomap_msgs_egg
[1.040s] Invoked command in '/home/ovsj/Code/AutonomousBlueye/build/octomap_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ovsj/Code/AutonomousBlueye/install/yolov5_ros:/home/ovsj/Code/AutonomousBlueye/install/drone_sensors:/home/ovsj/Code/AutonomousBlueye/install/real_blueye_launch:/home/ovsj/Code/AutonomousBlueye/install/image_prosessing:/home/ovsj/Code/AutonomousBlueye/install/experimental:/home/ovsj/Code/AutonomousBlueye/install/control:/opt/ros/humble VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --build /home/ovsj/Code/AutonomousBlueye/build/octomap_msgs -- -j6 -l6
[1.053s] Invoking command in '/home/ovsj/Code/AutonomousBlueye/build/octomap_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ovsj/Code/AutonomousBlueye/install/yolov5_ros:/home/ovsj/Code/AutonomousBlueye/install/drone_sensors:/home/ovsj/Code/AutonomousBlueye/install/real_blueye_launch:/home/ovsj/Code/AutonomousBlueye/install/image_prosessing:/home/ovsj/Code/AutonomousBlueye/install/experimental:/home/ovsj/Code/AutonomousBlueye/install/control:/opt/ros/humble VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --install /home/ovsj/Code/AutonomousBlueye/build/octomap_msgs
[1.066s] -- Install configuration: ""
