[0.079s] Invoking command in '/home/ovsj/Code/AutonomousBlueye/build/robot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ovsj/Code/AutonomousBlueye/install/yolov5_ros:/home/ovsj/Code/AutonomousBlueye/install/drone_sensors:/home/ovsj/Code/AutonomousBlueye/install/real_blueye_launch:/home/ovsj/Code/AutonomousBlueye/install/image_prosessing:/home/ovsj/Code/AutonomousBlueye/install/experimental:/home/ovsj/Code/AutonomousBlueye/install/control:/opt/ros/humble VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --build /home/ovsj/Code/AutonomousBlueye/build/robot_interfaces -- -j6 -l6
[0.504s] [ 12%] Built target robot_interfaces__rosidl_generator_c
[0.505s] [ 12%] Built target robot_interfaces__cpp
[0.506s] [ 12%] Built target ament_cmake_python_symlink_robot_interfaces
[0.509s] [ 24%] Built target robot_interfaces__rosidl_typesupport_introspection_c
[0.509s] [ 36%] Built target robot_interfaces__rosidl_typesupport_c
[0.509s] [ 58%] Built target robot_interfaces__rosidl_typesupport_introspection_cpp
[0.510s] [ 60%] Built target robot_interfaces__rosidl_typesupport_fastrtps_c
[0.510s] [ 72%] Built target robot_interfaces__rosidl_typesupport_cpp
[0.510s] [ 84%] Built target robot_interfaces__rosidl_typesupport_fastrtps_cpp
[0.568s] [ 84%] Built target robot_interfaces
[0.650s] [ 85%] Built target robot_interfaces__py
[0.812s] [ 96%] Built target robot_interfaces__rosidl_generator_py
[0.911s] [ 97%] Built target robot_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.954s] running egg_info
[0.973s] [ 99%] Built target robot_interfaces__rosidl_typesupport_introspection_c__pyext
[0.974s] writing robot_interfaces.egg-info/PKG-INFO
[0.975s] [100%] Built target robot_interfaces__rosidl_typesupport_c__pyext
[0.976s] writing dependency_links to robot_interfaces.egg-info/dependency_links.txt
[0.977s] writing top-level names to robot_interfaces.egg-info/top_level.txt
[1.064s] reading manifest file 'robot_interfaces.egg-info/SOURCES.txt'
[1.064s] writing manifest file 'robot_interfaces.egg-info/SOURCES.txt'
[1.196s] [100%] Built target ament_cmake_python_build_robot_interfaces_egg
[1.233s] Invoked command in '/home/ovsj/Code/AutonomousBlueye/build/robot_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ovsj/Code/AutonomousBlueye/install/yolov5_ros:/home/ovsj/Code/AutonomousBlueye/install/drone_sensors:/home/ovsj/Code/AutonomousBlueye/install/real_blueye_launch:/home/ovsj/Code/AutonomousBlueye/install/image_prosessing:/home/ovsj/Code/AutonomousBlueye/install/experimental:/home/ovsj/Code/AutonomousBlueye/install/control:/opt/ros/humble VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --build /home/ovsj/Code/AutonomousBlueye/build/robot_interfaces -- -j6 -l6
[1.233s] Invoking command in '/home/ovsj/Code/AutonomousBlueye/build/robot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ovsj/Code/AutonomousBlueye/install/yolov5_ros:/home/ovsj/Code/AutonomousBlueye/install/drone_sensors:/home/ovsj/Code/AutonomousBlueye/install/real_blueye_launch:/home/ovsj/Code/AutonomousBlueye/install/image_prosessing:/home/ovsj/Code/AutonomousBlueye/install/experimental:/home/ovsj/Code/AutonomousBlueye/install/control:/opt/ros/humble VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --install /home/ovsj/Code/AutonomousBlueye/build/robot_interfaces
[1.246s] -- Install configuration: ""
[1.256s] -- Execute custom install script
[1.256s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/robot_interfaces/share/ament_index/resource_index/rosidl_interfaces/robot_interfaces
